"","gene_name","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"40","RPL24",5383.97881877272,0.398815559884437,0.0360065298979037,11.0762009284226,1.63670921182857e-28,8.17904977453165e-26
"41","ZNF544",431.88697791886,-0.749545402570398,0.0676725533673592,-11.0760620853406,1.63924837833405e-28,8.17904977453165e-26
"42","MYO1B",3528.53422628173,-0.590513239122442,0.0535138345644832,-11.0347771548848,2.5969448018519e-28,1.26489761455915e-25
"43","TMEM8B",220.511688279086,0.844423945021526,0.0768153248772794,10.9929098961774,4.13379640750716e-28,1.96662960717149e-25
"44","PIK3C2B",461.61188166791,-0.975013018468394,0.0887477885607525,-10.986335933328,4.44611313818332e-28,2.06713946517764e-25
"45","SCRN2",522.494752846628,0.610967226467966,0.0557034521117079,10.9682111845192,5.43367321637205e-28,2.47014784416273e-25
"46","SRSF5",5849.95526827291,0.646759741829627,0.0594744467117609,10.8745819017722,1.52352662472838e-27,6.77538786131923e-25
"47","INA",414.04707785003,-1.78123327656107,0.166093298474265,-10.7242934719432,7.82830363673484e-27,3.4073107978018e-24
"48","NR2F1-AS1",242.409010476625,-1.53131682148224,0.143566697493131,-10.6662397911292,1.46432930696519e-26,6.24078846512227e-24
"49","LINC01204",26.8258003604149,3.17958119089139,0.300245956563006,10.5899217671035,3.3186909537052e-26,1.38551960897851e-23
"50","ACSS2",927.742296511563,0.867682542210639,0.082013363239651,10.5797702707934,3.6986396736339e-26,1.51326143607058e-23
"51","SMOC1",1130.77576909513,1.57256976442887,0.149211311782532,10.5392127824786,5.69737999161236e-26,2.28531965663557e-23
"52","RBL2",1842.90245272189,0.44600888691756,0.0427125597557989,10.4421015614033,1.59245648248378e-25,6.26478505041745e-23
"53","CRELD1",124.91253226783,1.33105558258471,0.128363852725132,10.3693957007891,3.41678595835944e-25,1.31881491226715e-22
"54","PKDREJ",88.0245341768336,1.6270916678443,0.157700637480054,10.3175972769932,5.86730528227004e-25,2.22273081776663e-22
"55","LIPA",979.097799590062,-0.5059287624794,0.0491809685161013,-10.2870841657737,8.05795940244437e-25,2.99712137265099e-22
"56","TLN2",264.799191526979,-0.912238561133835,0.0887420929865295,-10.2796601976957,8.70339051928426e-25,3.17937964023211e-22
"57","SIKE1",1543.6176540569,0.379345328832441,0.0371030019339189,10.2241141972302,1.54635186895506e-24,5.54977547073923e-22
"58","MISP",1037.15797536511,-0.958602799381896,0.0938688256949152,-10.2121528876634,1.74939490529031e-24,6.17023647888341e-22
"59","NDEL1",1043.1399783342,0.369444497225869,0.036237178868799,10.1951782329272,2.08361990891858e-24,7.22451058927922e-22
"60","DAB2IP",925.598737368855,-0.970384546636402,0.0952479421465585,-10.1879843781115,2.24367772420876e-24,7.64981920068975e-22
"61","NAA80",184.175687633056,0.78893810814045,0.077473162966828,10.1833728987966,2.35262520678344e-24,7.88977932051947e-22
"62","MYOM1",35.3828179958259,1.85215701839394,0.183096566972963,10.1157386455391,4.70454807336738e-24,1.55227322478833e-21
"63","RHOD",738.437468447173,-0.712918180934119,0.070492916009111,-10.1133308323063,4.82165504697844e-24,1.56566027454028e-21
"64","PFKFB4",299.256167627085,-1.0608352162589,0.105052825513067,-10.0981121743075,5.6315829176903e-24,1.80008268354985e-21
"65","NOP53",1601.31718054762,0.540973020277483,0.0536280230831668,10.0875062919724,6.2743183926754e-24,1.97467279013786e-21
"66","PFKFB2",1001.07027236516,0.733970969543461,0.072823678196635,10.0787407024626,6.85996537666865e-24,2.12627745015925e-21
"67","KLK6",148.922111441012,-1.45434183558903,0.144763667168707,-10.0463180025285,9.53642023525671e-24,2.91173953362159e-21
"68","ARRDC4",788.226929403312,1.63967596283055,0.164180062727598,9.98705893754616,1.73657760057913e-23,5.2242894080952e-21
"69","GAPDH",27141.5421458868,-0.520579943916637,0.0521927222181872,-9.97418647259664,1.97715028554502e-23,5.77808048448494e-21
"70","ULK2",567.063591306097,0.596593243711001,0.0598089033878761,9.97499051005735,1.96120200157059e-23,5.77808048448494e-21
"71","ANO1",402.813368480904,-2.29380166496188,0.230369841944553,-9.9570397131842,2.34954595116878e-23,6.76967063705066e-21
"72","ZW10",509.725599806024,-0.558125478538504,0.0560762072118204,-9.95298195597037,2.44737711172682e-23,6.95361021869382e-21
"73","STXBP1",1094.72595008551,0.637387071854341,0.0640797675648831,9.94677565284492,2.60486433947541e-23,7.29968627296553e-21
"74","FGFR1OP2",1166.36780721205,0.490738024196979,0.0494235063880264,9.92924339168028,3.10603346182792e-23,8.58650358494781e-21
"75","UCN2",116.966659830702,-1.29973335695101,0.130973903804468,-9.92360553665247,3.28664478081277e-23,8.96465230414491e-21
"76","LRRC75B",102.767311418973,1.36427518453238,0.137799871148249,9.90040972581646,4.14573074373419e-23,1.11591070821803e-20
"77","RPL37",9966.80841109775,0.514747848086885,0.0521489923338407,9.87071513849468,5.576559746643e-23,1.48155432126072e-20
"78","CLDND1",3053.03720093127,0.739860791608803,0.0750631261270771,9.85651450695332,6.42407808394736e-23,1.68483801747835e-20
"79","S100A10",3321.29712509761,-0.813814726259337,0.08258744415576,-9.85397640741227,6.58845723658268e-23,1.70607683150344e-20
"80","PIAS3",805.497558887285,0.500592606647701,0.0509595727123316,9.82332817964473,8.93441155387723e-23,2.28464071447083e-20
"81","LASP1",3449.13607215856,-0.494089821886299,0.0503282496964572,-9.81734562330865,9.48070027953974e-23,2.39440352615487e-20
"82","DOK3",140.585631384286,-1.58299093471732,0.161522506219287,-9.80043569017067,1.12101061244548e-22,2.79664806082893e-20
"83","WDR27",746.210389721798,0.685871864551052,0.0702265254866727,9.76656412655948,1.56675458530218e-22,3.86157813873816e-20
"84","SFRP1",57.8947144381717,-2.88331852474065,0.297570076128469,-9.68954460157426,3.34014643191803e-22,8.13444947116038e-20
"85","MAGI1",326.879100099248,-0.581814871428761,0.0600840706197543,-9.68334644153542,3.54904907850024e-22,8.54151729398582e-20
"86","SYTL2",439.074710033077,-1.38878365836498,0.143650841137149,-9.66777254745796,4.13274886535182e-22,9.83065622540724e-20
"87","FRA10AC1",446.804012241905,0.684889674722548,0.0708537897967051,9.66623911985012,4.19511948674179e-22,9.86431716554905e-20
"88","TEX261",1346.76551903689,-0.579453710955154,0.0600176373230763,-9.65472379120727,4.69422565771209e-22,1.09124743499791e-19
"89","RNPEP",1449.32110480127,-0.429166061267666,0.0444859530824579,-9.6472264058764,5.05031820089928e-22,1.16083549927861e-19
"90","IFT22",270.240535382979,-0.726739435389703,0.0753744776944415,-9.64171769568755,5.32887081953316e-22,1.21125233727989e-19
"91","CPVL",363.04367886506,-1.04863528547858,0.109136658147165,-9.60846065182385,7.36416569448488e-22,1.65548063309975e-19
"92","PGM3",864.362298322176,0.51668945205683,0.0539028214192165,9.58557341624846,9.19454710630556e-22,2.04448750167057e-19
"93","SLC1A3",571.311507773542,-2.00508132753174,0.209261504187691,-9.58170178177317,9.54588885055663e-22,2.09978761522405e-19
"94","CD2AP",1218.29425333286,-0.364988386766164,0.0384492874777149,-9.49272173060972,2.25079212342248e-21,4.89834622009081e-19
"95","AGFG2",740.765920903588,-1.03745165089295,0.109362940346273,-9.4863181952506,2.39338640668897e-21,5.15384270754066e-19
"96","RNF20",852.881482974806,-0.40492016830044,0.0427223823267736,-9.4779398115793,2.59352807106896e-21,5.52664622394351e-19
"97","C15orf39",501.228373521496,-0.643402241143077,0.0680253688835832,-9.45826905024474,3.13082824349489e-21,6.60281993579124e-19
"98","ALDH1A1",32.5158977993861,-3.59990189498512,0.381936592530446,-9.42539145342078,4.28504189471619e-21,8.94480633063358e-19
"99","DIP2A",1789.4084824585,0.47592734565669,0.0505262180742472,9.41941359943712,4.53614239330736e-21,9.37331969089785e-19
"100","CCDC78",229.636957186554,1.24847903523362,0.132719741040106,9.40688269468782,5.11069270481155e-21,1.0454944066233e-18
"101","MINAR1",109.884127996324,1.06468507459096,0.113371744300553,9.39109723643688,5.93784200503844e-21,1.20267756333734e-18
"102","ADAM10",2975.25476651775,-0.323544255447626,0.0344701148036986,-9.38622506162671,6.21892307115156e-21,1.24725989477007e-18
"103","DPY19L1",1026.41116120654,-0.49288907212292,0.052682151372226,-9.35590250748132,8.28890016903036e-21,1.64627214328014e-18
"104","HAGHL",327.778163349798,1.2347361697567,0.131990251647166,9.35475275141812,8.37954715066042e-21,1.64827303904866e-18
"105","MBNL3",448.715732851094,-1.03398339721,0.11057973161361,-9.35056888022638,8.7177559457646e-21,1.69846793697625e-18
"106","WHRN",388.234724699493,0.855190005911337,0.0915602520309874,9.34018842173905,9.61628332436104e-21,1.85585196194768e-18
"107","IDH1",1808.65404997169,-0.527835560346924,0.0565280019766519,-9.33759449988944,9.85475340876667e-21,1.88409991105738e-18
"108","LRP1B",51.3067258048852,-2.61382244045876,0.280460697771715,-9.31974590816399,1.16619244012392e-20,2.20896284700139e-18
"109","AHCYL1",3922.92407821773,0.527707568973915,0.0571268949789466,9.23746283022025,2.52411211779218e-20,4.73722583428208e-18
"110","SSBP3",662.995883097538,-0.62757633657484,0.0682225826034513,-9.19895308306742,3.61454075434451e-20,6.7220600192387e-18
"111","BCL9",473.219414116199,-0.504340615410627,0.0549764297472254,-9.17376078675026,4.56798025350774e-20,8.41866414828899e-18
"112","BNC2",78.5827308471077,3.00650850411406,0.328062744644209,9.16443135710115,4.9808880237395e-20,9.0976809197892e-18
"113","PTTG1IP",2848.81004762839,-0.354851961170091,0.0388249744189592,-9.13978609080055,6.25759819882138e-20,1.13284678188751e-17
"114","KLHL36",2039.99829777117,0.428930609704719,0.0470506648845258,9.1163559698343,7.76927503661554e-20,1.39417595986004e-17
"115","LINC00887",52.5282121516174,1.86426766962228,0.204795602956533,9.10306492282437,8.78178975572738e-20,1.56216585246013e-17
"116","VOPP1",397.257837695541,-0.540258436273559,0.0594959969900528,-9.08058463771749,1.07993195902803e-19,1.904497248779e-17
"117","ICAM5",311.280816714235,1.04623924034269,0.115321180634317,9.07239446030571,1.16429734150787e-19,2.03572912095954e-17
"118","PCYOX1",1855.61157960411,-0.344953099776131,0.0380292814254475,-9.07072358052244,1.18229233616089e-19,2.04967409498673e-17
"119","MORN4",174.463686438973,0.808240872240608,0.0891403475988455,9.06705991183588,1.22271687988103e-19,2.10194279090136e-17
"120","LINC00938",368.761411285952,0.635237160027677,0.0701401777535432,9.05668021343996,1.34481156293889e-19,2.29256751192006e-17
"121","CTSD",1298.49914261702,-0.760685422901287,0.0841018411464133,-9.04481296166877,1.49921608703582e-19,2.53466640433816e-17
"122","MAFF",219.224593756566,0.859829092036416,0.0951158282869676,9.03981080249108,1.56943215563723e-19,2.63162898425171e-17
"123","LINC00641",494.239528427759,0.931741576908948,0.103270024260936,9.02238169863001,1.84043696508189e-19,3.06096089387644e-17
"124","PCID2",1557.46360541924,0.461291616895502,0.0511819462689737,9.0127799062447,2.00898182560734e-19,3.31433396826205e-17
"125","AP4B1",309.143141804031,0.522802039946732,0.0580646976201658,9.00378476723804,2.18067424242559e-19,3.56880423818402e-17
"126","HMGCS1",2517.30556145921,1.08847924216942,0.121398236126333,8.96618663418384,3.06957643854882e-19,4.98367660344391e-17
"127","RACK1",15541.3112217197,0.353313942880382,0.0394532320712869,8.95525979321514,3.38936557747252e-19,5.45954737152404e-17
"128","MCTP1",224.75147738091,0.983321871040771,0.109879513353521,8.9490919738339,3.58418433630814e-19,5.71298828598484e-17
"129","SAMD9",1668.35780017817,-1.45861771381818,0.163000865041788,-8.94852744152151,3.60255897195114e-19,5.71298828598484e-17
"130","ENTPD4",1191.42420550118,0.415776932129077,0.0466997275119254,8.90319824720396,5.42601435942145e-19,8.53845967312959e-17
"131","RPS8",11610.9396108067,0.440744984263485,0.0496236312269888,8.88175599740829,6.58130730561875e-19,1.02773895840491e-16
"132","CFI",52.460964671132,-2.43666059189213,0.274739534006033,-8.86898422066413,7.38161354093064e-19,1.14398233490014e-16
"133","PAFAH1B2",2271.73280026022,-0.345100733282771,0.0389658064294109,-8.85650176156225,8.25645837534239e-19,1.2699426239427e-16
"134","RPL15",6897.52327075328,0.404858983786097,0.0458535190656629,8.82939831087626,1.05240316045805e-18,1.60664264578286e-16
"135","RDH11",2018.74367320594,0.361630741778713,0.041032138352804,8.81335353934827,1.21456755043003e-18,1.84047469475164e-16
"136","GLDN",59.8078770559172,1.55631763934098,0.176632461435977,8.81105107571118,1.2397785955078e-18,1.86486402413992e-16
"137","ZNF76",931.947326771587,0.581924653631681,0.0661114564842976,8.80217566784202,1.34188917439413e-18,2.00372458690371e-16
"138","SQLE",3396.77613086031,0.702583058275164,0.0799375499685998,8.78914926153159,1.50696742840597e-18,2.23391541180442e-16
"139","KRT18",6295.60350267734,-0.795081143538017,0.0905816055748127,-8.77751215042603,1.6713045647477e-18,2.45970341590243e-16
"140","GPER1",39.2626195926021,-2.20062060445627,0.251080238512365,-8.76461093670619,1.87422783811479e-18,2.73864849173673e-16
"141","PACS2",1393.51494096152,0.433919617052048,0.0495232712928216,8.76193364703968,1.91929245054612e-18,2.78460749367532e-16
"142","CRTC1",461.391788503759,0.702418962166039,0.0803555316422467,8.74138902214348,2.30261647006187e-18,3.31722712169406e-16
"143","KLF11",268.580405107558,0.72878369785062,0.0833841378642375,8.74007594870375,2.3295376698833e-18,3.3325421057904e-16
"144","RAD51C",633.956236383401,-0.634711827276165,0.0726574777633749,-8.73567108045291,2.42213819470518e-18,3.44095007285304e-16
"145","POMGNT1",2173.66922921174,0.649457716842958,0.0745966309933816,8.70626070097697,3.14064012158982e-18,4.43090172188709e-16
"146","DYNC2H1",562.234171371083,-0.897239437876642,0.103104742934179,-8.70221303446172,3.25473862946914e-18,4.5604238454144e-16
"147","RPL5",11217.4109665474,0.448851234253751,0.0516234886047935,8.69470945076875,3.47718414805565e-18,4.83896300114112e-16
"148","RMI1",551.293065586391,-0.560039835819542,0.0644724292360459,-8.68650122937246,3.73772904678209e-18,5.16640021013657e-16
"149","C9orf72",245.321063060913,0.753168499792994,0.0869233633326,8.66474180147748,4.52537428073299e-18,6.21312628597012e-16
"150","C2CD3",944.890498055769,-0.510251344162685,0.0589801638783671,-8.65123646002341,5.09444215471191e-18,6.94780021059611e-16
"151","TSPAN14",934.207334205971,-0.666200340942803,0.0771148229041556,-8.63906984226378,5.66725241545569e-18,7.67781342138921e-16
"152","TPM3",5375.1474360254,-0.396785491692723,0.0459924618784042,-8.62718531444898,6.28802480643245e-18,8.46277128060451e-16
"153","NEBL",286.090616521666,-1.68331073498117,0.195188457730201,-8.62402805245751,6.46392744863655e-18,8.64265122985346e-16
"154","AUTS2",87.456760100873,-2.66021616954206,0.308684871301197,-8.6179026472158,6.81916192919392e-18,9.05841529776105e-16
"155","ATF3",223.857134250287,1.06772314851287,0.123914265351588,8.61662816208743,6.89546063897531e-18,9.10067343816245e-16
"156","PHLDB1",1248.38818598816,-0.637258604663137,0.0739765917842404,-8.61432771222768,7.03531912817964e-18,9.22573867981864e-16
"157","DRAM2",746.623658860486,0.633170121869784,0.0735237029197471,8.611782278715,7.19333616823377e-18,9.37287120978079e-16
"158","PHKA2",1000.90068865209,0.403116565792813,0.0468745649657353,8.59989988360397,7.97856693052797e-18,1.03302242846716e-15
"159","GIPC3",37.0265097699286,3.53642375061517,0.411512430896215,8.59372277749505,8.41960164741295e-18,1.08326912516432e-15
"160","FST",434.74670389521,2.24392339014234,0.261144194806071,8.59266043347699,8.49783926434435e-18,1.08650186144183e-15
"161","AGPAT2",924.579538080458,-0.72927284624913,0.0848806990184858,-8.59173940226747,8.56625014078296e-18,1.08844583310557e-15
"162","EREG",5156.98968610995,0.869708446610742,0.10135279158768,8.58100140101573,9.40507365105538e-18,1.1876518004916e-15
"163","FBXL2",248.418483294509,0.617981318748507,0.0721142214619378,8.56947917096601,1.03954121133464e-17,1.30465610799219e-15
"164","PNISR",3298.21191586643,0.688374110838131,0.0803439700217551,8.56783789314539,1.05446093293117e-17,1.31531142103494e-15
"165","AP3M2",920.551563244796,0.401947497012215,0.047030869669424,8.54646107625631,1.26920208609393e-17,1.57357982274082e-15
"166","SELENOM",356.586075778565,0.834656744869978,0.0977840523105174,8.53571441506116,1.3929203128533e-17,1.71656450843614e-15
"167","SMAD9",160.332139717176,1.1180827450113,0.131216099775056,8.52092652447405,1.58281931550813e-17,1.9389062716976e-15
"168","KLHL15",501.352424842606,0.482159393598673,0.056591985448773,8.51992362125418,1.59658578008239e-17,1.94412829185389e-15
"169","GPR180",481.612361312685,0.646450660465737,0.0759822927500766,8.50791200249857,1.77093513919843e-17,2.14366983092203e-15
"170","C7orf50",513.30508416488,-0.739268121017939,0.0869884449309006,-8.49846346379888,1.92116698378745e-17,2.31184194043176e-15
"171","FNBP1L",1149.74964675137,-0.479402856696965,0.0564345941667066,-8.49484015568215,1.98205495490264e-17,2.37116363815458e-15
"172","DDX6",2863.68582412944,-0.464035394001548,0.0546683288391726,-8.48819424070346,2.09872575527776e-17,2.49614144044867e-15
"173","RHOQ",604.548557146199,0.533473584488375,0.0629544012394388,8.47396804648142,2.37172513348023e-17,2.80453069685578e-15
"174","ZFTRAF1",762.486309971297,0.65480901252729,0.0773881545738449,8.46135970205184,2.64277873608848e-17,3.10708762092886e-15
"175","JUP",3236.15301529798,-0.747703945636196,0.0883869339578282,-8.45943978544324,2.68665028003332e-17,3.14061741592238e-15
"176","LONRF2",61.4863337576811,-2.19587149753606,0.259638883247199,-8.45740618690538,2.73390320613057e-17,3.17769647089847e-15
"177","ATP6V0E1",1130.10029753726,-0.550364275476539,0.065127836391888,-8.45052294021993,2.90000924313138e-17,3.35172254727337e-15
"178","OLA1",2050.82808769314,-0.427014098786226,0.0505446933385079,-8.44824788878285,2.95706997257369e-17,3.39847081061461e-15
"179","SLC44A1",1670.57833862127,-0.371413701538018,0.0440058697453853,-8.44009455299919,3.17081060700006e-17,3.62375824510615e-15
"180","EFEMP2",55.0825547947893,1.41905170736096,0.16824839137962,8.43426612120851,3.33287545064317e-17,3.78781294965596e-15
"181","FAM13B",680.001472771927,-0.611882213699596,0.0725615217100102,-8.43259897642396,3.3807164751456e-17,3.82095673657755e-15
"182","DNHD1",419.178699157934,0.715545764706489,0.084908952038214,8.4272122965839,3.53997273849398e-17,3.97896825886656e-15
"183","SPTBN1",3660.55213565899,-0.382627748779245,0.0454819907130884,-8.41273090250063,4.00573236796449e-17,4.4778834454344e-15
"184","ALG8",713.575552347541,-0.540379566545176,0.0642472654580473,-8.41093488870804,4.06755490170943e-17,4.52228101218858e-15
"185","CPNE7",1520.45847180454,0.99825428108972,0.118698573565163,8.40999391236746,4.10032003046374e-17,4.53406739801064e-15
"186","SH3BP4",668.941129346482,-0.629777686809922,0.0748993246905032,-8.40832263057471,4.15915772993871e-17,4.57440267104066e-15
"187","ALDH5A1",694.927832229592,0.549193438058234,0.0653439674665982,8.40465400786943,4.29124828010295e-17,4.64476540032096e-15
"188","COMMD9",370.412880572312,-0.664284035807309,0.0790349512879005,-8.40494015600165,4.28079827136942e-17,4.64476540032096e-15
"189","AP1S3",450.97309732781,-0.903656378951524,0.10750737101945,-8.40552950353548,4.25935457480839e-17,4.64476540032096e-15
"190","ANKMY2",336.544542180806,-0.592681399758964,0.0706494091579501,-8.38904963003884,4.90087789760042e-17,5.27669785006378e-15
"191","AKAP8L",1118.73380132194,0.488302101964745,0.0582172789185946,8.38758030322131,4.96250192359173e-17,5.31507339533592e-15
"192","PTPN21",390.670165300826,0.542257493026117,0.0646595799497945,8.38634419597463,5.01493611462616e-17,5.31557244025427e-15
"193","BEND6",77.5569323450612,-1.20830718502947,0.144074564204099,-8.38667943716809,5.00066182055136e-17,5.31557244025427e-15
"194","CASP6",211.519409972467,-0.65715572761301,0.0783980393862148,-8.38229798548459,5.19042280200486e-17,5.47322058044399e-15
"195","PRKD1",162.086731955696,0.99321949853277,0.118598896916705,8.37460991926705,5.54070867821316e-17,5.81262961180547e-15
"196","FABP6",36.6250645900289,1.9446368140497,0.232319170232662,8.37053959904469,5.73549838591835e-17,5.98628012656794e-15
"197","RNF112",40.1988139639707,1.68091074057749,0.201121355171699,8.35769398601399,6.39560858666972e-17,6.61205889805745e-15
"198","ASB9",38.8677737430707,-1.73011151812068,0.207010111016613,-8.35761842561321,6.39970504871377e-17,6.61205889805745e-15
"199","OCRL",1710.5458597051,0.444388981405227,0.0532285625302408,8.34869401466095,6.90218932948791e-17,7.09538126197659e-15
"200","EPOR",210.791179990808,0.878898463914716,0.105516498889072,8.32948849865353,8.11923839562594e-17,8.30476299296599e-15
"201","ZEB2",34.3414396392639,-2.64140060719851,0.317280693241736,-8.32512240253467,8.42416489184672e-17,8.57378811903027e-15
"202","SGPL1",1044.8353972668,-0.389513455985587,0.046798499566844,-8.32320394010133,8.56169508766123e-17,8.6706235845686e-15
"203","TAL1",25.1902428657901,2.30665213019673,0.277156491804437,8.32256215677717,8.60819547987846e-17,8.67477117891003e-15
"204","RPS6",12503.4982703687,0.50930488034615,0.0612530518641253,8.31476742539974,9.19323766943877e-17,9.21892465704456e-15
"205","PRDM11",211.255999522343,-0.777320481420119,0.0935659004678113,-8.30773259845379,9.7548042321462e-17,9.73434293546414e-15
"206","OSGIN2",544.137777577017,0.450913307713987,0.0542864013152735,8.30619265210203,9.88217413810617e-17,9.81357457976883e-15
"207","TMEM123",3697.19356303831,-0.29812438957936,0.0358993133390898,-8.30445938515322,1.0027496089724e-16,9.90978200519242e-15
"208","TNIK",370.716834061269,-1.42938995084872,0.172138941092397,-8.30369898744459,1.00919130925672e-16,9.92549356416577e-15
"209","TMEM231",267.897286261482,0.530380970670407,0.0642217721424977,8.25858510247237,1.47409348736276e-16,1.44284834789377e-14
"210","TPT1-AS1",199.574461431984,0.831294222350196,0.100674928894003,8.25721191445226,1.4911454717784e-16,1.45258871029384e-14
"211","TGIF1",2032.48217472302,0.500802766501768,0.060695031903689,8.25113276645843,1.56900120536684e-16,1.52118756673883e-14
"212","LINC02614",58.1811351672521,1.17124975991936,0.141963027481509,8.2503858976375,1.57883860291642e-16,1.52350477829534e-14
"213","TPCN1",904.258662873244,0.557932994583513,0.0676399735356753,8.24856908451099,1.60302339130162e-16,1.53957978947687e-14
"214","TBL1X",835.269807645206,-0.870040675756926,0.105519635420528,-8.2452964539685,1.64751248608152e-16,1.57491415550325e-14
"215","USP45",542.989737886351,0.533260280396836,0.0647734961626649,8.23269256699786,1.83051552664112e-16,1.74171423853477e-14
"216","RGS11",72.2531857107373,1.65812502814753,0.201465519137447,8.23031670752699,1.8671910940145e-16,1.76838556528957e-14
"217","PPM1A",1242.27946906175,0.377188259953689,0.0458546454578259,8.225737134978,1.93994048803131e-16,1.82881855132058e-14
